Pressure (bar),Flow (L/min),Flow (mL/s)
5.3738,0.0,0.0
5.354,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.3402,0.0,0.0
5.3323,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3521,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3382,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3382,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3303,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3402,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3738,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3363,0.0,0.0
5.3738,0.0,0.0
5.3698,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.283,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
4.7304,0.0,0.0
4.3949,0.0,0.0
4.3258,0.0,0.0
4.1442,0.0,0.0
3.9883,0.0,0.0
3.8778,0.0,0.0
3.7436,0.0,0.0
3.6509,0.0,0.0
3.5759,0.0,0.0
3.6074,0.0,0.0
3.6726,0.0,0.0
3.7338,0.0,0.0
3.8502,0.0,0.0
3.9193,0.0,0.0
4.0258,0.0,0.0
4.1442,0.0,0.0
4.241,0.0,0.0
4.3317,0.0,0.0
4.4363,0.0,0.0
4.533,0.0,0.0
4.612,0.0,0.0
4.687,0.0,0.0
4.7817,0.0,0.0
4.8527,0.0,0.0
4.912,0.0,0.0
4.9613,0.0,0.0
5.0244,0.0,0.0
5.0896,0.0,0.0
5.1034,0.0,0.0
5.1547,0.0,0.0
5.1843,0.0,0.0
5.2179,0.0,0.0
5.2257,0.0,0.0
5.2632,0.0,0.0
5.2771,0.0,0.0
5.2711,0.0,0.0
5.2869,0.0,0.0
5.3047,0.0,0.0
5.3126,0.0,0.0
5.3185,0.0,0.0
5.3205,0.0,0.0
5.3303,0.0,0.0
5.3382,0.0,0.0
5.3185,0.0,0.0
5.3363,0.0,0.0
5.3442,0.0,0.0
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3343,1.7162,2.8603
5.3382,1.7162,2.8603
5.3363,1.7162,2.8603
5.3343,1.7162,2.8603
5.3323,1.7162,2.8603
5.3303,1.7162,2.8603
5.3481,1.7162,2.8603
5.3422,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3402,1.7162,2.8603
5.3442,1.7162,2.8603
5.3402,1.7162,2.8603
5.3382,1.7162,2.8603
5.3303,1.7162,2.8603
5.3402,1.7162,2.8603
5.3343,1.7162,2.8603
5.354,1.7162,2.8603
5.3422,1.7162,2.8603
5.3422,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
4.1758,1.7162,2.8603
4.3317,1.7162,2.8603
5.0304,1.7162,2.8603
4.3969,1.7162,2.8603
4.8666,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
4.1541,1.7162,2.8603
4.3337,1.7162,2.8603
5.3521,1.7162,2.8603
5.3244,1.7162,2.8603
4.2706,1.7162,2.8603
4.2725,1.7162,2.8603
5.358,1.7162,2.8603
5.3402,1.7162,2.8603
4.458,1.7162,2.8603
5.354,1.7162,2.8603
5.3501,1.7162,2.8603
5.3461,1.7162,2.8603
4.4166,1.7162,2.8603
4.3594,1.7162,2.8603
5.3343,1.7162,2.8603
5.2869,1.7162,2.8603
4.4166,1.7162,2.8603
5.3422,1.7162,2.8603
5.3599,1.7162,2.8603
5.3402,1.7162,2.8603
5.3343,1.7162,2.8603
5.3165,1.7162,2.8603
5.356,1.7162,2.8603
5.3501,1.7162,2.8603
5.3224,1.7162,2.8603
5.3422,1.7162,2.8603
5.3382,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3303,1.7162,2.8603
5.3501,1.7162,2.8603
5.3382,1.7162,2.8603
5.3481,1.7162,2.8603
5.3481,1.7162,2.8603
5.3422,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3422,1.7162,2.8603
5.3442,1.7162,2.8603
5.3402,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3659,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3343,1.7162,2.8603
5.3639,1.7162,2.8603
5.3422,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3382,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3422,1.7162,2.8603
5.3461,1.7162,2.8603
5.3323,1.7162,2.8603
5.356,1.7162,2.8603
5.3442,1.7162,2.8603
5.3521,1.7162,2.8603
5.3382,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3422,1.7162,2.8603
5.3481,3.1683,5.2805
5.3501,3.1683,5.2805
5.3461,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3461,3.1683,5.2805
5.3402,3.1683,5.2805
5.3501,3.1683,5.2805
5.3461,3.1683,5.2805
5.3461,3.1683,5.2805
5.354,3.1683,5.2805
5.3501,3.1683,5.2805
5.3481,3.1683,5.2805
5.3323,3.1683,5.2805
5.3501,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3422,3.1683,5.2805
5.3323,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3481,3.1683,5.2805
5.3422,3.1683,5.2805
5.3402,3.1683,5.2805
5.3402,3.1683,5.2805
5.3402,3.1683,5.2805
5.3501,3.1683,5.2805
5.3442,3.1683,5.2805
5.3481,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3244,3.1683,5.2805
5.3481,3.1683,5.2805
5.358,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3422,3.1683,5.2805
5.3442,3.1683,5.2805
5.3501,3.1683,5.2805
5.3461,3.1683,5.2805
5.3501,3.1683,5.2805
5.3501,3.1683,5.2805
5.3461,3.1683,5.2805
5.3501,3.1683,5.2805
5.356,3.1683,5.2805
5.3422,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3659,3.1683,5.2805
5.3442,3.1683,5.2805
5.3461,3.1683,5.2805
5.3461,3.1683,5.2805
5.354,3.1683,5.2805
5.358,3.1683,5.2805
5.3639,3.1683,5.2805
5.4014,3.1683,5.2805
5.4034,3.1683,5.2805
5.3402,3.1683,5.2805
5.3442,3.1683,5.2805
5.3797,3.1683,5.2805
5.3461,3.1683,5.2805
5.3501,3.1683,5.2805
5.3284,3.1683,5.2805
5.3501,3.1683,5.2805
5.3126,3.1683,5.2805
5.3521,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3501,3.1683,5.2805
5.3382,3.1683,5.2805
5.3461,3.1683,5.2805
5.3422,3.1683,5.2805
5.3461,3.1683,5.2805
5.3521,3.1683,5.2805
5.3422,3.1683,5.2805
5.3442,3.1683,5.2805
5.358,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.354,3.1683,5.2805
5.3442,3.1683,5.2805
5.3461,3.1683,5.2805
4.8685,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
4.2192,3.1683,5.2805
5.3382,3.1683,5.2805
5.3481,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3599,3.1683,5.2805
5.3461,1.5842,2.6403
5.3501,1.5842,2.6403
5.3481,1.5842,2.6403
5.3619,1.5842,2.6403
5.3402,1.5842,2.6403
5.3442,1.5842,2.6403
5.3442,1.5842,2.6403
5.356,1.5842,2.6403
5.3501,1.5842,2.6403
5.3442,1.5842,2.6403
5.3599,1.5842,2.6403
5.3481,1.5842,2.6403
5.3659,1.5842,2.6403
5.3442,1.5842,2.6403
5.3521,1.5842,2.6403
5.3501,1.5842,2.6403
5.358,1.5842,2.6403
5.3422,1.5842,2.6403
5.3442,1.5842,2.6403
5.358,1.5842,2.6403
5.3461,1.5842,2.6403
5.358,1.5842,2.6403
5.354,1.5842,2.6403
5.3501,1.5842,2.6403
5.3461,1.5842,2.6403
5.354,1.5842,2.6403
5.3422,1.5842,2.6403
5.3442,1.5842,2.6403
5.3481,1.5842,2.6403
5.3659,1.5842,2.6403
5.358,1.5842,2.6403
5.3619,1.5842,2.6403
5.358,1.5842,2.6403
5.3402,1.5842,2.6403
5.3501,1.5842,2.6403
5.356,1.5842,2.6403
5.3659,1.5842,2.6403
5.3303,1.5842,2.6403
5.3481,1.5842,2.6403
5.3442,1.5842,2.6403
5.3619,1.5842,2.6403
5.358,1.5842,2.6403
5.3521,1.5842,2.6403
5.3718,1.5842,2.6403
5.3521,1.5842,2.6403
5.3442,1.5842,2.6403
5.3442,1.5842,2.6403
5.3422,1.5842,2.6403
5.354,1.5842,2.6403
5.3442,1.5842,2.6403
5.3501,1.5842,2.6403
5.3461,1.5842,2.6403
5.3422,1.5842,2.6403
5.3599,1.5842,2.6403
5.3501,1.5842,2.6403
5.354,1.5842,2.6403
5.356,1.5842,2.6403
5.3442,1.5842,2.6403
5.3501,1.5842,2.6403
5.354,1.5842,2.6403
5.3442,1.5842,2.6403
5.3461,1.5842,2.6403
5.3442,1.5842,2.6403
5.356,1.5842,2.6403
5.3442,1.5842,2.6403
5.3461,1.5842,2.6403
5.3659,1.5842,2.6403
5.358,1.5842,2.6403
5.3126,1.5842,2.6403
5.3442,1.5842,2.6403
5.3442,1.5842,2.6403
5.3442,1.5842,2.6403
5.3639,1.5842,2.6403
5.3461,1.5842,2.6403
5.3639,1.5842,2.6403
5.3224,1.5842,2.6403
5.3442,1.5842,2.6403
5.3086,1.5842,2.6403
5.3738,1.5842,2.6403
5.3619,1.5842,2.6403
5.3738,1.5842,2.6403
5.3481,1.5842,2.6403
5.3442,1.5842,2.6403
5.4113,1.5842,2.6403
5.354,1.5842,2.6403
5.3738,1.5842,2.6403
5.3461,1.5842,2.6403
5.3442,1.5842,2.6403
5.3659,1.5842,2.6403
5.3678,1.5842,2.6403
5.3303,1.5842,2.6403
5.358,1.5842,2.6403
5.3718,1.5842,2.6403
5.3442,1.5842,2.6403
5.3501,1.5842,2.6403
5.3343,1.5842,2.6403
5.358,1.5842,2.6403
5.3521,1.5842,2.6403
5.354,1.5842,2.6403
5.3442,1.5842,2.6403
5.3442,1.5842,2.6403
5.3481,0.132,0.22
5.3678,0.132,0.22
5.354,0.132,0.22
5.3461,0.132,0.22
5.3461,0.132,0.22
5.3442,0.132,0.22
5.3659,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3481,0.132,0.22
5.354,0.132,0.22
5.3639,0.132,0.22
5.3521,0.132,0.22
5.3402,0.132,0.22
5.3619,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3402,0.132,0.22
5.3422,0.132,0.22
5.356,0.132,0.22
5.3442,0.132,0.22
5.3599,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3382,0.132,0.22
5.358,0.132,0.22
5.3481,0.132,0.22
5.3501,0.132,0.22
5.3461,0.132,0.22
5.3442,0.132,0.22
5.3481,0.132,0.22
5.358,0.132,0.22
5.3481,0.132,0.22
5.3501,0.132,0.22
5.3619,0.132,0.22
5.3442,0.132,0.22
5.3738,0.132,0.22
5.3442,0.132,0.22
5.358,0.132,0.22
5.3481,0.132,0.22
5.354,0.132,0.22
5.3501,0.132,0.22
5.354,0.132,0.22
5.3481,0.132,0.22
5.3501,0.132,0.22
5.3501,0.132,0.22
5.3501,0.132,0.22
5.3659,0.132,0.22
5.3501,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3481,0.132,0.22
5.3461,0.132,0.22
5.3501,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.356,0.132,0.22
5.3461,0.132,0.22
5.358,0.132,0.22
5.3442,0.132,0.22
5.3501,0.132,0.22
5.3363,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3698,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.3481,0.132,0.22
5.3382,0.132,0.22
5.3461,0.132,0.22
5.354,0.132,0.22
5.356,0.132,0.22
5.3461,0.132,0.22
5.3501,0.132,0.22
5.3461,0.132,0.22
5.358,0.132,0.22
5.3501,0.132,0.22
5.3501,0.132,0.22
5.356,0.132,0.22
5.3481,0.132,0.22
5.3442,0.132,0.22
5.3264,0.132,0.22
5.4034,0.132,0.22
5.356,0.132,0.22
5.3718,0.132,0.22
5.4014,0.132,0.22
5.3817,0.132,0.22
5.3067,0.132,0.22
5.3442,0.132,0.22
5.3639,0.132,0.22
5.2889,0.132,0.22
5.3422,0.132,0.22
5.3501,0.132,0.22
5.354,0.132,0.22
5.3659,0.132,0.22
5.356,0.132,0.22
5.3047,0.132,0.22
5.3639,0.0,0.0
5.3481,0.0,0.0
5.3323,0.0,0.0
5.3817,0.0,0.0
5.3126,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3422,0.0,0.0
5.3402,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
5.3481,0.0,0.0
5.3402,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.3422,0.0,0.0
4.5666,0.0,0.0
4.4403,0.0,0.0
4.5311,0.0,0.0
4.4344,0.0,0.0
4.2646,0.0,0.0
4.1087,0.0,0.0
3.9844,0.0,0.0
3.9015,0.0,0.0
3.8265,0.0,0.0
3.7949,0.0,0.0
3.8245,0.0,0.0
3.9291,0.0,0.0
4.0179,0.0,0.0
4.0179,0.0,0.0
3.7061,0.0,0.0
3.6982,0.0,0.0
3.7456,0.0,0.0
3.862,0.0,0.0
3.9903,0.0,0.0
4.1127,0.0,0.0
4.235,0.0,0.0
4.3436,0.0,0.0
4.464,0.0,0.0
4.5686,0.0,0.0
4.6712,0.0,0.0
4.7442,0.0,0.0
4.8054,0.0,0.0
4.9021,0.0,0.0
4.9889,0.0,0.0
5.0383,0.0,0.0
5.0915,0.0,0.0
5.1448,0.0,0.0
5.1685,0.0,0.0
5.2159,0.0,0.0
5.2435,0.0,0.0
5.281,0.0,0.0
5.2711,0.0,0.0
5.2869,0.0,0.0
5.3086,0.0,0.0
5.3284,0.0,0.0
5.3224,0.0,0.0
5.3442,0.0,0.0
5.3264,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
5.3659,0.0,0.0
5.3461,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3481,0.0,0.0
5.3738,0.0,0.0
5.3501,0.0,0.0
5.3521,2.6403,4.4004
5.3955,2.6403,4.4004
5.3442,2.6403,4.4004
5.354,2.6403,4.4004
5.3856,2.6403,4.4004
5.3382,2.6403,4.4004
5.3343,2.6403,4.4004
5.3442,2.6403,4.4004
5.3402,2.6403,4.4004
5.3481,2.6403,4.4004
5.3619,2.6403,4.4004
5.354,2.6403,4.4004
5.3659,2.6403,4.4004
5.3698,2.6403,4.4004
5.3461,2.6403,4.4004
5.3501,2.6403,4.4004
5.3185,2.6403,4.4004
5.3619,2.6403,4.4004
5.4172,2.6403,4.4004
5.358,2.6403,4.4004
5.3442,2.6403,4.4004
5.354,2.6403,4.4004
5.3521,2.6403,4.4004
5.358,2.6403,4.4004
5.356,2.6403,4.4004
5.3501,2.6403,4.4004
5.354,2.6403,4.4004
5.3382,2.6403,4.4004
5.358,2.6403,4.4004
5.3481,2.6403,4.4004
5.354,2.6403,4.4004
5.3442,2.6403,4.4004
5.3619,2.6403,4.4004
5.354,2.6403,4.4004
5.358,2.6403,4.4004
5.354,2.6403,4.4004
5.3521,2.6403,4.4004
5.3501,2.6403,4.4004
5.3501,2.6403,4.4004
5.3659,2.6403,4.4004
5.3461,2.6403,4.4004
5.3461,2.6403,4.4004
5.3481,2.6403,4.4004
5.3501,2.6403,4.4004
5.3619,2.6403,4.4004
5.3481,2.6403,4.4004
5.354,2.6403,4.4004
5.3461,2.6403,4.4004
5.358,2.6403,4.4004
5.3461,2.6403,4.4004
5.3501,2.6403,4.4004
5.3501,2.6403,4.4004
5.3521,2.6403,4.4004
5.3442,2.6403,4.4004
5.3501,2.6403,4.4004
5.3521,2.6403,4.4004
5.3501,2.6403,4.4004
5.354,2.6403,4.4004
5.3698,2.6403,4.4004
5.3461,2.6403,4.4004
5.3501,2.6403,4.4004
5.3481,2.6403,4.4004
5.3461,2.6403,4.4004
5.3659,2.6403,4.4004
5.3442,2.6403,4.4004
5.3619,2.6403,4.4004
5.3481,2.6403,4.4004
5.3619,2.6403,4.4004
5.3521,2.6403,4.4004
5.3678,2.6403,4.4004
5.3501,2.6403,4.4004
5.3678,2.6403,4.4004
5.3442,2.6403,4.4004
5.3698,2.6403,4.4004
5.358,2.6403,4.4004
5.3521,2.6403,4.4004
5.3461,2.6403,4.4004
5.356,2.6403,4.4004
5.358,2.6403,4.4004
5.3659,2.6403,4.4004
5.3659,2.6403,4.4004
5.3442,2.6403,4.4004
5.354,2.6403,4.4004
5.354,2.6403,4.4004
5.3738,2.6403,4.4004
5.3521,2.6403,4.4004
5.3678,2.6403,4.4004
5.3481,2.6403,4.4004
5.3659,2.6403,4.4004
5.358,2.6403,4.4004
5.358,2.6403,4.4004
5.354,2.6403,4.4004
5.3461,2.6403,4.4004
5.356,2.6403,4.4004
5.3442,2.6403,4.4004
5.356,2.6403,4.4004
5.358,2.6403,4.4004
5.356,2.6403,4.4004
5.3659,2.6403,4.4004
5.356,2.6403,4.4004
5.3481,2.6403,4.4004
5.354,3.4323,5.7206
5.358,3.4323,5.7206
5.358,3.4323,5.7206
5.358,3.4323,5.7206
5.3442,3.4323,5.7206
5.3461,3.4323,5.7206
5.3481,3.4323,5.7206
5.3481,3.4323,5.7206
5.3501,3.4323,5.7206
5.3619,3.4323,5.7206
5.3619,3.4323,5.7206
5.354,3.4323,5.7206
5.356,3.4323,5.7206
5.3481,3.4323,5.7206
5.3521,3.4323,5.7206
5.3481,3.4323,5.7206
5.3382,3.4323,5.7206
5.3402,3.4323,5.7206
5.2948,3.4323,5.7206
5.3461,3.4323,5.7206
5.3876,3.4323,5.7206
5.3501,3.4323,5.7206
5.3738,3.4323,5.7206
5.3817,3.4323,5.7206
5.358,3.4323,5.7206
5.3264,3.4323,5.7206
5.3521,3.4323,5.7206
5.3619,3.4323,5.7206
5.3442,3.4323,5.7206
5.356,3.4323,5.7206
5.3461,3.4323,5.7206
5.3481,3.4323,5.7206
5.358,3.4323,5.7206
5.3402,3.4323,5.7206
5.356,3.4323,5.7206
5.3501,3.4323,5.7206
5.3442,3.4323,5.7206
5.358,3.4323,5.7206
5.3678,3.4323,5.7206
5.3639,3.4323,5.7206
5.3599,3.4323,5.7206
5.3481,3.4323,5.7206
5.3521,3.4323,5.7206
5.3481,3.4323,5.7206
5.3599,3.4323,5.7206
5.3501,3.4323,5.7206
5.3698,3.4323,5.7206
5.358,3.4323,5.7206
5.358,3.4323,5.7206
5.3501,3.4323,5.7206
5.354,3.4323,5.7206
5.356,3.4323,5.7206
5.354,3.4323,5.7206
5.3461,3.4323,5.7206
5.358,3.4323,5.7206
5.3619,3.4323,5.7206
5.3659,3.4323,5.7206
5.3698,3.4323,5.7206
5.356,3.4323,5.7206
5.3599,3.4323,5.7206
5.358,3.4323,5.7206
5.3619,3.4323,5.7206
5.358,3.4323,5.7206
5.3521,3.4323,5.7206
5.354,3.4323,5.7206
5.3619,3.4323,5.7206
5.358,3.4323,5.7206
5.358,3.4323,5.7206
5.358,3.4323,5.7206
5.3481,3.4323,5.7206
5.354,3.4323,5.7206
5.3481,3.4323,5.7206
5.3461,3.4323,5.7206
5.3639,3.4323,5.7206
5.3461,3.4323,5.7206
5.3461,3.4323,5.7206
5.3659,3.4323,5.7206
5.358,3.4323,5.7206
5.354,3.4323,5.7206
5.3639,3.4323,5.7206
5.3757,3.4323,5.7206
5.3521,3.4323,5.7206
5.3698,3.4323,5.7206
5.3343,3.4323,5.7206
5.3619,3.4323,5.7206
5.3501,3.4323,5.7206
5.3501,3.4323,5.7206
5.3639,3.4323,5.7206
5.356,3.4323,5.7206
5.3738,3.4323,5.7206
5.3501,3.4323,5.7206
5.3738,3.4323,5.7206
5.356,3.4323,5.7206
5.3659,3.4323,5.7206
5.3501,3.4323,5.7206
5.3659,3.4323,5.7206
5.358,3.4323,5.7206
5.3481,3.4323,5.7206
5.3639,3.4323,5.7206
5.358,3.4323,5.7206
5.3619,3.4323,5.7206
5.3442,1.5842,2.6403
5.3797,1.5842,2.6403
5.358,1.5842,2.6403
5.358,1.5842,2.6403
5.3718,1.5842,2.6403
5.3619,1.5842,2.6403
5.358,1.5842,2.6403
5.3659,1.5842,2.6403
5.3639,1.5842,2.6403
5.3442,1.5842,2.6403
5.3619,1.5842,2.6403
5.3817,1.5842,2.6403
5.3738,1.5842,2.6403
5.3501,1.5842,2.6403
5.354,1.5842,2.6403
5.3442,1.5842,2.6403
5.3501,1.5842,2.6403
5.3481,1.5842,2.6403
5.354,1.5842,2.6403
5.3501,1.5842,2.6403
5.3442,1.5842,2.6403
5.3718,1.5842,2.6403
5.354,1.5842,2.6403
5.358,1.5842,2.6403
5.356,1.5842,2.6403
5.3501,1.5842,2.6403
5.3619,1.5842,2.6403
5.3501,1.5842,2.6403
5.3718,1.5842,2.6403
5.356,1.5842,2.6403
5.3481,1.5842,2.6403
5.3738,1.5842,2.6403
5.3521,1.5842,2.6403
5.3521,1.5842,2.6403
5.3442,1.5842,2.6403
5.358,1.5842,2.6403
5.3461,1.5842,2.6403
5.3442,1.5842,2.6403
5.3481,1.5842,2.6403
5.3619,1.5842,2.6403
5.3678,1.5842,2.6403
5.3501,1.5842,2.6403
5.3698,1.5842,2.6403
5.3501,1.5842,2.6403
5.358,1.5842,2.6403
5.3442,1.5842,2.6403
5.356,1.5842,2.6403
5.3402,1.5842,2.6403
5.3718,1.5842,2.6403
5.3481,1.5842,2.6403
5.3442,1.5842,2.6403
5.354,1.5842,2.6403
5.354,1.5842,2.6403
5.3678,1.5842,2.6403
5.3619,1.5842,2.6403
5.4034,1.5842,2.6403
5.3442,1.5842,2.6403
5.3738,1.5842,2.6403
5.3442,1.5842,2.6403
5.3659,1.5842,2.6403
5.3481,1.5842,2.6403
5.3659,1.5842,2.6403
5.3501,1.5842,2.6403
5.3757,1.5842,2.6403
5.354,1.5842,2.6403
5.4211,1.5842,2.6403
5.3757,1.5842,2.6403
5.3738,1.5842,2.6403
5.3639,1.5842,2.6403
5.3442,1.5842,2.6403
5.3481,1.5842,2.6403
5.3481,1.5842,2.6403
5.3659,1.5842,2.6403
5.3639,1.5842,2.6403
5.3619,1.5842,2.6403
5.3698,1.5842,2.6403
5.3481,1.5842,2.6403
5.3619,1.5842,2.6403
5.354,1.5842,2.6403
5.358,1.5842,2.6403
5.3481,1.5842,2.6403
5.3659,1.5842,2.6403
5.3363,1.5842,2.6403
5.3619,1.5842,2.6403
5.3461,1.5842,2.6403
5.3659,1.5842,2.6403
5.3678,1.5842,2.6403
5.3501,1.5842,2.6403
5.3639,1.5842,2.6403
5.3639,1.5842,2.6403
5.358,1.5842,2.6403
5.354,1.5842,2.6403
5.358,1.5842,2.6403
5.3659,1.5842,2.6403
5.3501,1.5842,2.6403
5.3619,1.5842,2.6403
5.3521,1.5842,2.6403
5.358,1.5842,2.6403
5.356,1.5842,2.6403
5.3639,1.5842,2.6403
5.354,1.5842,2.6403
5.3481,0.396,0.6601
5.3639,0.396,0.6601
5.3461,0.396,0.6601
5.3481,0.396,0.6601
5.3777,0.396,0.6601
5.3442,0.396,0.6601
5.3619,0.396,0.6601
5.3738,0.396,0.6601
