Pressure (bar),Flow (L/min),Flow (mL/s)
5.358,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.3738,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3244,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3224,0.0,0.0
5.3402,0.0,0.0
5.2711,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3363,0.0,0.0
5.3856,0.0,0.0
5.3422,0.0,0.0
5.3461,0.0,0.0
5.3974,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3264,0.0,0.0
5.3106,0.0,0.0
5.3442,0.0,0.0
5.3185,0.0,0.0
5.3047,0.0,0.0
5.3461,0.0,0.0
5.3738,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3501,0.0,0.0
5.3402,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
4.8054,0.0,0.0
4.3771,0.0,0.0
4.3199,0.0,0.0
4.1541,0.0,0.0
4.0199,0.0,0.0
3.8936,0.0,0.0
3.7634,0.0,0.0
3.6765,0.0,0.0
3.6351,0.0,0.0
3.641,0.0,0.0
3.7416,0.0,0.0
3.8285,0.0,0.0
3.8798,0.0,0.0
3.9804,0.0,0.0
4.087,0.0,0.0
4.2291,0.0,0.0
4.3238,0.0,0.0
4.4265,0.0,0.0
4.5271,0.0,0.0
4.6139,0.0,0.0
4.6988,0.0,0.0
4.7778,0.0,0.0
4.8902,0.0,0.0
4.9198,0.0,0.0
5.0027,0.0,0.0
5.0284,0.0,0.0
5.0876,0.0,0.0
5.133,0.0,0.0
5.1804,0.0,0.0
5.208,0.0,0.0
5.2119,0.0,0.0
5.2475,0.0,0.0
5.2632,0.0,0.0
5.283,0.0,0.0
5.279,0.0,0.0
5.285,0.0,0.0
5.2948,0.0,0.0
5.2948,1.3201,2.2002
5.3106,1.3201,2.2002
5.3086,1.3201,2.2002
5.3422,1.3201,2.2002
5.3382,1.3201,2.2002
5.3303,1.3201,2.2002
5.3343,1.3201,2.2002
5.3422,1.3201,2.2002
5.3303,1.3201,2.2002
5.3323,1.3201,2.2002
5.3224,1.3201,2.2002
5.3264,1.3201,2.2002
5.3402,1.3201,2.2002
5.3363,1.3201,2.2002
5.3382,1.3201,2.2002
5.3442,1.3201,2.2002
5.3343,1.3201,2.2002
5.3698,1.3201,2.2002
5.3442,1.3201,2.2002
5.3422,1.3201,2.2002
5.2889,1.3201,2.2002
5.3264,1.3201,2.2002
5.3442,1.3201,2.2002
5.3244,1.3201,2.2002
5.3422,1.3201,2.2002
5.3501,1.3201,2.2002
5.3442,1.3201,2.2002
5.3323,1.3201,2.2002
5.3442,1.3201,2.2002
5.3402,1.3201,2.2002
5.3442,1.3201,2.2002
5.3382,1.3201,2.2002
5.3165,1.3201,2.2002
5.3718,1.3201,2.2002
5.3146,1.3201,2.2002
5.3402,1.3201,2.2002
5.3382,1.3201,2.2002
5.3303,1.3201,2.2002
5.3402,1.3201,2.2002
5.3461,1.3201,2.2002
5.3501,1.3201,2.2002
5.3501,1.3201,2.2002
5.3442,1.3201,2.2002
5.3422,1.3201,2.2002
5.3402,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3382,1.3201,2.2002
5.3382,1.3201,2.2002
5.3402,1.3201,2.2002
5.3481,1.3201,2.2002
5.3422,1.3201,2.2002
5.3442,1.3201,2.2002
5.3422,1.3201,2.2002
5.3402,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3382,1.3201,2.2002
5.354,1.3201,2.2002
5.3481,1.3201,2.2002
5.3461,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3422,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3205,1.3201,2.2002
5.3422,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3422,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3422,1.3201,2.2002
5.3382,1.3201,2.2002
5.3481,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3323,1.3201,2.2002
5.3501,1.3201,2.2002
5.3442,1.3201,2.2002
5.3402,1.3201,2.2002
5.3382,1.3201,2.2002
5.3521,1.3201,2.2002
5.3461,1.3201,2.2002
5.3343,1.3201,2.2002
5.3442,1.3201,2.2002
5.3382,1.3201,2.2002
5.3442,1.3201,2.2002
5.3442,1.3201,2.2002
5.3481,1.3201,2.2002
5.3422,1.3201,2.2002
5.3442,1.3201,2.2002
5.3481,1.3201,2.2002
5.354,1.3201,2.2002
5.3461,1.3201,2.2002
5.3343,1.3201,2.2002
5.3422,1.3201,2.2002
5.3501,3.4323,5.7206
5.3402,3.4323,5.7206
5.3442,3.4323,5.7206
5.3382,3.4323,5.7206
5.3442,3.4323,5.7206
5.354,3.4323,5.7206
5.3442,3.4323,5.7206
5.3461,3.4323,5.7206
5.3461,3.4323,5.7206
5.358,3.4323,5.7206
5.3382,3.4323,5.7206
5.354,3.4323,5.7206
5.3461,3.4323,5.7206
5.3402,3.4323,5.7206
5.3382,3.4323,5.7206
5.3442,3.4323,5.7206
5.3402,3.4323,5.7206
5.3461,3.4323,5.7206
5.354,3.4323,5.7206
5.3363,3.4323,5.7206
5.3521,3.4323,5.7206
5.3382,3.4323,5.7206
5.356,3.4323,5.7206
5.3422,3.4323,5.7206
5.3442,3.4323,5.7206
5.3382,3.4323,5.7206
5.3481,3.4323,5.7206
5.3501,3.4323,5.7206
5.358,3.4323,5.7206
5.358,3.4323,5.7206
5.3442,3.4323,5.7206
5.3461,3.4323,5.7206
5.3422,3.4323,5.7206
5.3461,3.4323,5.7206
5.3461,3.4323,5.7206
5.3698,3.4323,5.7206
5.3126,3.4323,5.7206
5.3678,3.4323,5.7206
5.3955,3.4323,5.7206
5.3442,3.4323,5.7206
5.3521,3.4323,5.7206
5.354,3.4323,5.7206
5.3402,3.4323,5.7206
5.3402,3.4323,5.7206
5.3521,3.4323,5.7206
5.3442,3.4323,5.7206
5.358,3.4323,5.7206
5.3442,3.4323,5.7206
5.3442,3.4323,5.7206
5.3442,3.4323,5.7206
5.3777,3.4323,5.7206
5.3442,3.4323,5.7206
5.3442,3.4323,5.7206
5.3442,3.4323,5.7206
5.3323,3.4323,5.7206
5.3303,3.4323,5.7206
5.3185,3.4323,5.7206
5.3442,3.4323,5.7206
5.3442,3.4323,5.7206
5.3481,3.4323,5.7206
5.3382,3.4323,5.7206
5.3442,3.4323,5.7206
5.3422,3.4323,5.7206
5.3402,3.4323,5.7206
5.3442,3.4323,5.7206
5.3402,3.4323,5.7206
5.3402,3.4323,5.7206
5.3323,3.4323,5.7206
5.3442,3.4323,5.7206
5.3382,3.4323,5.7206
5.3422,3.4323,5.7206
5.3442,3.4323,5.7206
5.3461,3.4323,5.7206
5.3343,3.4323,5.7206
5.3481,3.4323,5.7206
5.3422,3.4323,5.7206
5.3521,3.4323,5.7206
5.3382,3.4323,5.7206
5.3501,3.4323,5.7206
5.3323,3.4323,5.7206
5.3382,3.4323,5.7206
5.3442,3.4323,5.7206
5.3481,3.4323,5.7206
5.3481,3.4323,5.7206
5.3481,3.4323,5.7206
5.354,3.4323,5.7206
5.3442,3.4323,5.7206
5.3501,3.4323,5.7206
5.3442,3.4323,5.7206
5.3501,3.4323,5.7206
5.358,3.4323,5.7206
5.3461,3.4323,5.7206
5.3442,3.4323,5.7206
5.354,3.4323,5.7206
5.3382,3.4323,5.7206
5.3442,3.4323,5.7206
5.3521,3.4323,5.7206
5.3343,3.4323,5.7206
5.3402,3.4323,5.7206
5.3343,3.4323,5.7206
5.3461,3.4323,5.7206
5.3422,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3521,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3382,1.7162,2.8603
5.3639,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3264,1.7162,2.8603
5.3521,1.7162,2.8603
5.3422,1.7162,2.8603
5.3402,1.7162,2.8603
5.3442,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3343,1.7162,2.8603
5.3461,1.7162,2.8603
5.3501,1.7162,2.8603
5.3521,1.7162,2.8603
5.3461,1.7162,2.8603
5.3461,1.7162,2.8603
5.3461,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.3382,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3461,1.7162,2.8603
5.3639,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3481,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3422,1.7162,2.8603
5.3264,1.7162,2.8603
5.3481,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.354,1.7162,2.8603
5.3481,1.7162,2.8603
4.5291,1.7162,2.8603
5.3442,1.7162,2.8603
5.3402,1.7162,2.8603
5.3205,1.7162,2.8603
5.3501,1.7162,2.8603
5.3422,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.356,1.7162,2.8603
5.3402,1.7162,2.8603
5.3442,1.7162,2.8603
5.356,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3659,1.7162,2.8603
5.358,1.7162,2.8603
5.3382,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3343,1.7162,2.8603
5.3659,1.7162,2.8603
5.3442,1.7162,2.8603
5.4251,1.7162,2.8603
5.3442,1.7162,2.8603
5.3303,1.7162,2.8603
5.3402,1.7162,2.8603
5.3481,1.7162,2.8603
5.3422,1.7162,2.8603
5.3461,1.7162,2.8603
5.3402,1.7162,2.8603
5.3461,1.7162,2.8603
5.3422,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3284,1.7162,2.8603
5.3442,1.7162,2.8603
5.3521,1.7162,2.8603
5.354,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3481,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3619,0.264,0.44
5.3501,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3481,0.264,0.44
5.3264,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3422,0.264,0.44
5.3402,0.264,0.44
5.3521,0.264,0.44
5.3422,0.264,0.44
5.3422,0.264,0.44
5.3461,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3303,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3442,0.264,0.44
5.356,0.264,0.44
5.354,0.264,0.44
5.354,0.264,0.44
5.3521,0.264,0.44
5.3481,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.356,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3402,0.264,0.44
5.3481,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3501,0.264,0.44
5.356,0.264,0.44
5.3442,0.264,0.44
5.3461,0.264,0.44
5.3422,0.264,0.44
5.3481,0.264,0.44
5.3501,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3619,0.264,0.44
5.3303,0.264,0.44
5.3442,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3402,0.264,0.44
5.3461,0.264,0.44
5.3363,0.264,0.44
5.3481,0.264,0.44
5.433,0.264,0.44
5.3224,0.264,0.44
5.3501,0.264,0.44
5.3323,0.264,0.44
5.3895,0.264,0.44
5.3698,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3817,0.264,0.44
5.356,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3876,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3303,0.264,0.44
5.3856,0.264,0.44
5.4113,0.264,0.44
5.3264,0.264,0.44
5.354,0.264,0.44
5.3303,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3501,0.264,0.44
5.3382,0.264,0.44
5.3442,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3244,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3422,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3363,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3599,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
4.6712,0.0,0.0
4.3337,0.0,0.0
4.5468,0.0,0.0
4.4659,0.0,0.0
4.2982,0.0,0.0
4.1423,0.0,0.0
3.9844,0.0,0.0
3.9193,0.0,0.0
3.8403,0.0,0.0
3.7772,0.0,0.0
3.8601,0.0,0.0
3.9449,0.0,0.0
4.0337,0.0,0.0
4.1127,0.0,0.0
4.2074,0.0,0.0
4.312,0.0,0.0
4.4403,0.0,0.0
4.5666,0.0,0.0
4.6475,0.0,0.0
4.7403,0.0,0.0
4.8054,0.0,0.0
4.9198,0.0,0.0
4.9712,0.0,0.0
5.0501,0.0,0.0
5.1113,0.0,0.0
5.1527,0.0,0.0
5.1882,0.0,0.0
5.2198,0.0,0.0
5.2415,0.0,0.0
5.281,0.0,0.0
5.281,0.0,0.0
5.3007,0.0,0.0
5.3027,0.0,0.0
5.3284,0.0,0.0
5.3323,0.0,0.0
5.3382,0.0,0.0
5.3244,0.0,0.0
5.3303,0.0,0.0
5.3461,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3343,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3678,0.0,0.0
5.3303,0.0,0.0
5.3461,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.3244,0.0,0.0
5.3876,0.0,0.0
5.3738,0.0,0.0
5.3422,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3501,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.4132,1.7162,2.8603
5.354,1.7162,2.8603
5.3402,1.7162,2.8603
5.3244,1.7162,2.8603
5.356,1.7162,2.8603
5.358,1.7162,2.8603
5.3284,1.7162,2.8603
5.354,1.7162,2.8603
5.3481,1.7162,2.8603
5.3619,1.7162,2.8603
5.3619,1.7162,2.8603
5.3501,1.7162,2.8603
5.3521,1.7162,2.8603
5.3422,1.7162,2.8603
5.3442,1.7162,2.8603
5.3382,1.7162,2.8603
5.3442,1.7162,2.8603
5.3481,1.7162,2.8603
5.3461,1.7162,2.8603
5.354,1.7162,2.8603
5.354,1.7162,2.8603
5.354,1.7162,2.8603
5.3461,1.7162,2.8603
5.356,1.7162,2.8603
5.354,1.7162,2.8603
5.3461,1.7162,2.8603
5.354,1.7162,2.8603
5.3422,1.7162,2.8603
5.354,1.7162,2.8603
5.354,1.7162,2.8603
5.3619,1.7162,2.8603
5.3521,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3402,1.7162,2.8603
5.3501,1.7162,2.8603
5.3402,1.7162,2.8603
5.3461,1.7162,2.8603
5.3461,1.7162,2.8603
5.3698,1.7162,2.8603
5.3659,1.7162,2.8603
5.3442,1.7162,2.8603
5.354,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3738,1.7162,2.8603
5.3481,1.7162,2.8603
5.3481,1.7162,2.8603
5.3402,1.7162,2.8603
5.356,1.7162,2.8603
5.3501,1.7162,2.8603
5.3501,1.7162,2.8603
5.354,1.7162,2.8603
5.354,1.7162,2.8603
5.3619,1.7162,2.8603
5.3461,1.7162,2.8603
5.3659,1.7162,2.8603
5.3442,1.7162,2.8603
5.354,1.7162,2.8603
5.354,1.7162,2.8603
5.3442,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.3718,1.7162,2.8603
5.3501,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.3639,1.7162,2.8603
5.356,1.7162,2.8603
5.3422,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3501,1.7162,2.8603
5.354,1.7162,2.8603
5.3501,1.7162,2.8603
5.356,1.7162,2.8603
5.3501,1.7162,2.8603
5.356,1.7162,2.8603
5.3442,1.7162,2.8603
5.3382,1.7162,2.8603
5.3501,1.7162,2.8603
5.3619,1.7162,2.8603
5.354,1.7162,2.8603
5.3422,1.7162,2.8603
5.3599,1.7162,2.8603
5.3481,1.7162,2.8603
5.358,1.7162,2.8603
5.356,1.7162,2.8603
5.3442,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3817,2.1122,3.5204
5.354,2.1122,3.5204
5.3619,2.1122,3.5204
5.3521,2.1122,3.5204
5.354,2.1122,3.5204
5.3442,2.1122,3.5204
5.3442,2.1122,3.5204
5.2869,2.1122,3.5204
5.3343,2.1122,3.5204
5.4113,2.1122,3.5204
5.3343,2.1122,3.5204
5.3461,2.1122,3.5204
5.354,2.1122,3.5204
5.3244,2.1122,3.5204
5.3442,2.1122,3.5204
5.3836,2.1122,3.5204
5.3461,2.1122,3.5204
5.3481,2.1122,3.5204
5.4132,2.1122,3.5204
5.3797,2.1122,3.5204
5.358,2.1122,3.5204
5.3165,2.1122,3.5204
5.3244,2.1122,3.5204
5.3639,2.1122,3.5204
5.4093,2.1122,3.5204
5.3619,2.1122,3.5204
5.3619,2.1122,3.5204
5.354,2.1122,3.5204
5.3461,2.1122,3.5204
5.3442,2.1122,3.5204
5.3481,2.1122,3.5204
5.3461,2.1122,3.5204
5.3639,2.1122,3.5204
5.354,2.1122,3.5204
5.354,2.1122,3.5204
5.3442,2.1122,3.5204
5.354,2.1122,3.5204
5.356,2.1122,3.5204
5.3501,2.1122,3.5204
5.3442,2.1122,3.5204
5.3461,2.1122,3.5204
5.356,2.1122,3.5204
5.3619,2.1122,3.5204
5.3718,2.1122,3.5204
5.3501,2.1122,3.5204
5.356,2.1122,3.5204
5.3521,2.1122,3.5204
5.3461,2.1122,3.5204
5.3442,2.1122,3.5204
5.354,2.1122,3.5204
5.3442,2.1122,3.5204
5.3402,2.1122,3.5204
5.3461,2.1122,3.5204
5.356,2.1122,3.5204
5.356,2.1122,3.5204
5.354,2.1122,3.5204
5.356,2.1122,3.5204
5.356,2.1122,3.5204
5.358,2.1122,3.5204
5.3757,2.1122,3.5204
5.3442,2.1122,3.5204
5.358,2.1122,3.5204
5.3501,2.1122,3.5204
5.354,2.1122,3.5204
5.356,2.1122,3.5204
5.3501,2.1122,3.5204
5.3442,2.1122,3.5204
5.3659,2.1122,3.5204
5.354,2.1122,3.5204
5.3501,2.1122,3.5204
5.3501,2.1122,3.5204
5.3619,2.1122,3.5204
5.3501,2.1122,3.5204
5.3422,2.1122,3.5204
5.3442,2.1122,3.5204
3.7949,2.1122,3.5204
4.7126,2.1122,3.5204
4.8804,2.1122,3.5204
4.1344,2.1122,3.5204
2.2931,2.1122,3.5204
5.3481,2.1122,3.5204
5.3501,2.1122,3.5204
5.3659,2.1122,3.5204
3.862,2.1122,3.5204
5.3619,2.1122,3.5204
5.3442,2.1122,3.5204
5.3521,2.1122,3.5204
5.3501,2.1122,3.5204
4.4797,2.1122,3.5204
5.3442,2.1122,3.5204
5.281,2.1122,3.5204
3.4002,2.1122,3.5204
4.383,2.1122,3.5204
5.3639,2.1122,3.5204
5.0225,2.1122,3.5204
4.3475,2.1122,3.5204
4.5745,2.1122,3.5204
5.3619,2.1122,3.5204
4.46,2.1122,3.5204
4.3357,2.1122,3.5204
5.0343,2.1122,3.5204
5.3442,0.6601,1.1001
4.608,0.6601,1.1001
4.2153,0.6601,1.1001
4.7481,0.6601,1.1001
5.3442,0.6601,1.1001
4.3377,0.6601,1.1001
4.4344,0.6601,1.1001
5.281,0.6601,1.1001
5.3442,0.6601,1.1001
4.3594,0.6601,1.1001
4.906,0.6601,1.1001
5.3501,0.6601,1.1001
5.3501,0.6601,1.1001
4.3061,0.6601,1.1001
4.5291,0.6601,1.1001
5.3402,0.6601,1.1001
5.3461,0.6601,1.1001
3.3667,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.6601,1.1001
5.3461,0.6601,1.1001
5.3501,0.6601,1.1001
5.3481,0.6601,1.1001
5.3659,0.6601,1.1001
5.3678,0.6601,1.1001
5.3244,0.6601,1.1001
5.3402,0.6601,1.1001
5.0225,0.6601,1.1001
5.3126,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.6601,1.1001
5.3323,0.6601,1.1001
5.3521,0.6601,1.1001
5.3442,0.6601,1.1001
4.7876,0.6601,1.1001
5.3501,0.6601,1.1001
5.3382,0.6601,1.1001
5.3757,0.6601,1.1001
5.3501,0.6601,1.1001
5.3382,0.6601,1.1001
5.358,0.6601,1.1001
5.3422,0.6601,1.1001
5.3639,0.6601,1.1001
5.358,0.6601,1.1001
5.3599,0.6601,1.1001
5.3461,0.6601,1.1001
5.3442,0.6601,1.1001
5.3481,0.6601,1.1001
5.3521,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3422,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.356,0.6601,1.1001
5.3442,0.6601,1.1001
5.3501,0.6601,1.1001
5.3521,0.6601,1.1001
5.3639,0.6601,1.1001
5.3659,0.6601,1.1001
5.3461,0.6601,1.1001
5.358,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.3481,0.6601,1.1001
5.3442,0.6601,1.1001
5.3521,0.6601,1.1001
5.356,0.6601,1.1001
5.3639,0.6601,1.1001
5.3501,0.6601,1.1001
5.3442,0.6601,1.1001
5.3442,0.6601,1.1001
5.358,0.6601,1.1001
5.3442,0.6601,1.1001
5.358,0.6601,1.1001
5.356,0.6601,1.1001
5.3481,0.6601,1.1001
5.3442,0.6601,1.1001
5.354,0.6601,1.1001
5.3501,0.6601,1.1001
5.3442,0.6601,1.1001
5.3461,0.6601,1.1001
5.3422,0.6601,1.1001
5.354,0.6601,1.1001
5.3501,0.6601,1.1001
5.3481,0.6601,1.1001
5.3521,0.6601,1.1001
5.3738,0.6601,1.1001
5.3521,0.6601,1.1001
5.358,0.6601,1.1001
5.354,0.6601,1.1001
5.3481,0.6601,1.1001
5.1764,0.6601,1.1001
5.3481,0.6601,1.1001
5.356,0.6601,1.1001
5.3461,0.6601,1.1001
5.3461,0.6601,1.1001
5.3442,0.6601,1.1001
5.3481,0.6601,1.1001
5.3481,0.0,0.0
5.3481,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
4.3791,0.0,0.0
5.3599,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
4.5843,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3303,0.0,0.0
5.3738,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3678,0.0,0.0
5.3481,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
