Pressure (bar),Flow (L/min),Flow (mL/s)
5.3619,0.0,0.0
5.3422,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.3521,0.0,0.0
5.3521,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3343,0.0,0.0
4.687,0.0,0.0
4.5074,0.0,0.0
4.5153,0.0,0.0
4.5765,0.0,0.0
4.7166,0.0,0.0
4.8547,0.0,0.0
4.8843,0.0,0.0
4.8843,0.0,0.0
4.8922,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.912,0.0,0.0
4.9021,0.0,0.0
4.8922,0.0,0.0
4.9238,0.0,0.0
4.9139,0.0,0.0
4.9021,0.0,0.0
4.906,0.0,0.0
4.912,0.0,0.0
4.9139,0.0,0.0
4.906,0.0,0.0
4.9041,0.0,0.0
4.9041,0.0,0.0
4.9198,0.0,0.0
4.908,0.0,0.0
4.912,0.0,0.0
4.9139,0.0,0.0
4.908,0.0,0.0
4.9021,0.0,0.0
4.9198,0.0,0.0
4.9021,0.0,0.0
4.9159,0.0,0.0
4.9139,0.0,0.0
4.9159,0.0,0.0
4.9218,0.0,0.0
4.9198,0.0,0.0
4.912,0.0,0.0
4.9218,0.0,0.0
4.9356,0.0,0.0
4.9297,0.0,0.0
4.9337,0.0,0.0
4.9139,0.0,0.0
4.9317,0.0,0.0
4.9198,0.0,0.0
4.9337,0.7921,1.3201
4.9139,0.7921,1.3201
4.9337,0.7921,1.3201
4.9317,0.7921,1.3201
4.9277,0.7921,1.3201
4.9337,0.7921,1.3201
4.9337,0.7921,1.3201
4.9396,0.7921,1.3201
4.9356,0.7921,1.3201
4.9435,0.7921,1.3201
4.9514,0.7921,1.3201
4.9455,0.7921,1.3201
4.9396,0.7921,1.3201
4.9652,0.7921,1.3201
4.9633,0.7921,1.3201
4.9712,0.7921,1.3201
4.9692,0.7921,1.3201
4.9672,0.7921,1.3201
4.9771,0.7921,1.3201
4.9672,0.7921,1.3201
4.9652,0.7921,1.3201
4.9692,0.7921,1.3201
4.9929,0.7921,1.3201
4.9672,0.7921,1.3201
4.9791,0.7921,1.3201
5.0106,0.7921,1.3201
5.0284,0.7921,1.3201
5.0422,0.7921,1.3201
5.0659,0.7921,1.3201
5.0915,0.7921,1.3201
5.1093,0.7921,1.3201
5.1271,0.7921,1.3201
5.1547,0.7921,1.3201
5.1429,0.7921,1.3201
5.1804,0.7921,1.3201
5.2198,0.7921,1.3201
5.1369,0.7921,1.3201
5.2179,0.7921,1.3201
5.206,0.7921,1.3201
5.2159,0.7921,1.3201
5.2179,0.7921,1.3201
5.2553,0.7921,1.3201
5.2277,0.7921,1.3201
5.2553,0.7921,1.3201
5.281,0.7921,1.3201
5.2534,0.7921,1.3201
5.281,0.7921,1.3201
5.2751,0.7921,1.3201
5.3343,0.7921,1.3201
5.281,0.7921,1.3201
5.2869,0.7921,1.3201
5.3047,0.7921,1.3201
5.3817,0.7921,1.3201
5.3264,0.7921,1.3201
5.3323,0.7921,1.3201
5.3165,0.7921,1.3201
5.3264,0.7921,1.3201
5.3323,0.7921,1.3201
5.3422,0.7921,1.3201
5.3244,0.7921,1.3201
5.3422,0.7921,1.3201
5.354,0.7921,1.3201
5.3402,0.7921,1.3201
5.3619,0.7921,1.3201
5.3501,0.7921,1.3201
5.3442,0.7921,1.3201
5.3303,0.7921,1.3201
5.3461,0.7921,1.3201
5.3481,0.7921,1.3201
5.3481,0.7921,1.3201
5.354,0.7921,1.3201
5.3521,0.7921,1.3201
5.3461,0.7921,1.3201
5.3442,0.7921,1.3201
5.3461,0.7921,1.3201
5.3481,0.7921,1.3201
5.3442,0.7921,1.3201
5.3402,0.7921,1.3201
5.3619,0.7921,1.3201
5.354,0.7921,1.3201
5.358,0.7921,1.3201
5.356,0.7921,1.3201
5.358,0.7921,1.3201
5.3738,0.7921,1.3201
5.3501,0.7921,1.3201
5.3501,0.7921,1.3201
5.356,0.7921,1.3201
5.3501,0.7921,1.3201
5.3461,0.7921,1.3201
5.3698,0.7921,1.3201
5.358,0.7921,1.3201
5.3501,0.7921,1.3201
5.3442,0.7921,1.3201
5.3442,0.7921,1.3201
5.356,0.7921,1.3201
5.3639,0.7921,1.3201
5.3481,0.7921,1.3201
5.3481,0.7921,1.3201
5.3481,0.7921,1.3201
5.3481,0.7921,1.3201
5.3442,0.7921,1.3201
5.3047,2.5083,4.1804
5.358,2.5083,4.1804
5.358,2.5083,4.1804
5.3639,2.5083,4.1804
5.358,2.5083,4.1804
5.354,2.5083,4.1804
5.3659,2.5083,4.1804
5.356,2.5083,4.1804
5.3422,2.5083,4.1804
5.3442,2.5083,4.1804
5.3481,2.5083,4.1804
5.3442,2.5083,4.1804
5.3619,2.5083,4.1804
5.354,2.5083,4.1804
5.3639,2.5083,4.1804
5.3442,2.5083,4.1804
5.3501,2.5083,4.1804
5.3481,2.5083,4.1804
5.3481,2.5083,4.1804
5.3461,2.5083,4.1804
5.3619,2.5083,4.1804
5.3501,2.5083,4.1804
5.356,2.5083,4.1804
5.3501,2.5083,4.1804
5.3442,2.5083,4.1804
5.3718,2.5083,4.1804
5.3442,2.5083,4.1804
5.3698,2.5083,4.1804
5.3481,2.5083,4.1804
5.3521,2.5083,4.1804
5.3442,2.5083,4.1804
5.358,2.5083,4.1804
5.3402,2.5083,4.1804
5.3521,2.5083,4.1804
5.356,2.5083,4.1804
5.3501,2.5083,4.1804
5.3521,2.5083,4.1804
5.3442,2.5083,4.1804
5.3599,2.5083,4.1804
5.3521,2.5083,4.1804
5.354,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3461,2.5083,4.1804
5.3659,2.5083,4.1804
5.3382,2.5083,4.1804
5.356,2.5083,4.1804
5.3442,2.5083,4.1804
5.3461,2.5083,4.1804
5.354,2.5083,4.1804
5.3461,2.5083,4.1804
5.3501,2.5083,4.1804
5.3639,2.5083,4.1804
5.3461,2.5083,4.1804
5.3599,2.5083,4.1804
5.3639,2.5083,4.1804
5.3323,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.3422,2.5083,4.1804
5.3659,2.5083,4.1804
5.3481,2.5083,4.1804
5.3639,2.5083,4.1804
5.354,2.5083,4.1804
5.358,2.5083,4.1804
5.3501,2.5083,4.1804
5.3442,2.5083,4.1804
5.3442,2.5083,4.1804
5.4132,2.5083,4.1804
5.3777,2.5083,4.1804
5.3442,2.5083,4.1804
5.3461,2.5083,4.1804
5.3501,2.5083,4.1804
5.3442,2.5083,4.1804
5.354,2.5083,4.1804
5.358,2.5083,4.1804
5.3402,2.5083,4.1804
5.3422,2.5083,4.1804
5.3461,2.5083,4.1804
5.3521,2.5083,4.1804
5.3481,2.5083,4.1804
5.3659,2.5083,4.1804
5.358,2.5083,4.1804
5.354,2.5083,4.1804
5.3442,2.5083,4.1804
5.3757,2.5083,4.1804
5.3659,2.5083,4.1804
5.3738,2.5083,4.1804
5.3442,2.5083,4.1804
5.3698,2.5083,4.1804
5.3521,2.5083,4.1804
5.358,2.5083,4.1804
5.3501,2.5083,4.1804
5.3422,2.5083,4.1804
5.3659,2.5083,4.1804
5.3461,2.5083,4.1804
5.3501,2.5083,4.1804
5.3442,2.5083,4.1804
5.3521,2.5083,4.1804
5.3442,2.5083,4.1804
5.3698,2.5083,4.1804
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.358,1.1881,1.9802
5.3461,1.1881,1.9802
5.358,1.1881,1.9802
5.3481,1.1881,1.9802
5.358,1.1881,1.9802
5.3501,1.1881,1.9802
5.3521,1.1881,1.9802
5.3521,1.1881,1.9802
5.3659,1.1881,1.9802
5.356,1.1881,1.9802
5.354,1.1881,1.9802
5.3481,1.1881,1.9802
5.3639,1.1881,1.9802
5.3501,1.1881,1.9802
5.354,1.1881,1.9802
5.3521,1.1881,1.9802
5.3442,1.1881,1.9802
5.358,1.1881,1.9802
5.3481,1.1881,1.9802
5.3481,1.1881,1.9802
5.356,1.1881,1.9802
5.3698,1.1881,1.9802
5.3639,1.1881,1.9802
5.3481,1.1881,1.9802
5.354,1.1881,1.9802
5.358,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.3461,1.1881,1.9802
5.3442,1.1881,1.9802
5.354,1.1881,1.9802
5.3619,1.1881,1.9802
5.356,1.1881,1.9802
5.3738,1.1881,1.9802
5.3481,1.1881,1.9802
5.3481,1.1881,1.9802
5.354,1.1881,1.9802
5.3461,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.356,1.1881,1.9802
5.3481,1.1881,1.9802
5.358,1.1881,1.9802
5.3501,1.1881,1.9802
5.354,1.1881,1.9802
5.3501,1.1881,1.9802
5.3481,1.1881,1.9802
5.3619,1.1881,1.9802
5.3461,1.1881,1.9802
5.3698,1.1881,1.9802
5.358,1.1881,1.9802
5.354,1.1881,1.9802
5.354,1.1881,1.9802
5.358,1.1881,1.9802
5.3501,1.1881,1.9802
5.3461,1.1881,1.9802
5.3718,1.1881,1.9802
5.3501,1.1881,1.9802
5.358,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.3461,1.1881,1.9802
5.3619,1.1881,1.9802
5.356,1.1881,1.9802
5.358,1.1881,1.9802
5.3501,1.1881,1.9802
5.3678,1.1881,1.9802
5.358,1.1881,1.9802
5.3303,1.1881,1.9802
5.3718,1.1881,1.9802
5.3521,1.1881,1.9802
5.358,1.1881,1.9802
5.3422,1.1881,1.9802
5.3619,1.1881,1.9802
5.3461,1.1881,1.9802
5.356,1.1881,1.9802
5.3698,1.1881,1.9802
5.3935,1.1881,1.9802
5.358,1.1881,1.9802
5.3422,1.1881,1.9802
5.3442,1.1881,1.9802
5.3501,1.1881,1.9802
5.356,1.1881,1.9802
5.3481,1.1881,1.9802
5.3382,1.1881,1.9802
5.3659,1.1881,1.9802
5.3442,1.1881,1.9802
5.3619,1.1881,1.9802
5.354,1.1881,1.9802
5.356,1.1881,1.9802
5.3501,1.1881,1.9802
5.356,1.1881,1.9802
5.3442,1.1881,1.9802
5.3619,1.1881,1.9802
5.356,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.358,0.0,0.0
5.3481,0.0,0.0
5.3718,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3422,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3678,0.0,0.0
5.356,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3659,0.0,0.0
5.3521,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3698,0.0,0.0
5.356,0.0,0.0
5.3521,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3521,0.0,0.0
5.3422,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3698,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3422,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3639,0.0,0.0
5.3323,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3422,0.0,0.0
5.2692,0.0,0.0
5.354,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3521,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.3599,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3659,0.0,0.0
5.4073,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3343,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3382,0.0,0.0
5.3461,0.0,0.0
5.3343,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3521,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.3698,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3521,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3619,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.3678,0.0,0.0
5.3481,0.0,0.0
5.3422,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3521,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3422,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3698,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3718,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
4.6633,0.0,0.0
4.4995,0.0,0.0
4.5863,0.0,0.0
4.7146,0.0,0.0
4.906,0.0,0.0
5.0323,0.0,0.0
5.1369,0.0,0.0
5.1863,0.0,0.0
5.2376,0.0,0.0
5.2613,0.0,0.0
5.2632,0.0,0.0
5.2396,0.0,0.0
5.2179,0.0,0.0
5.1744,0.0,0.0
5.1685,0.0,0.0
5.1567,0.0,0.0
5.1369,0.0,0.0
5.1211,0.0,0.0
5.1192,0.0,0.0
5.1172,0.0,0.0
5.0935,0.0,0.0
5.0876,0.0,0.0
5.056,0.0,0.0
5.0501,0.0,0.0
5.0915,0.0,0.0
5.0639,0.0,0.0
5.0619,0.0,0.0
5.0422,0.0,0.0
5.0225,0.0,0.0
5.0383,0.0,0.0
5.0639,0.0,0.0
5.06,0.0,0.0
4.9968,0.0,0.0
5.0383,0.0,0.0
5.0244,0.0,0.0
5.0284,0.0,0.0
5.0501,0.0,0.0
4.9771,0.0,0.0
5.0284,0.0,0.0
5.0106,0.0,0.0
4.9692,0.0,0.0
5.0185,0.0,0.0
4.9948,0.0,0.0
5.0027,0.0,0.0
4.9988,0.0,0.0
5.0087,0.0,0.0
5.0067,0.0,0.0
4.9988,0.0,0.0
4.9889,0.0,0.0
4.9968,0.0,0.0
4.9929,0.0,0.0
5.0027,0.0,0.0
4.9869,0.0,0.0
5.0008,0.0,0.0
4.9968,0.0,0.0
4.981,0.0,0.0
4.9929,0.0,0.0
4.983,0.0,0.0
4.9988,0.0,0.0
4.9712,0.0,0.0
4.9948,0.0,0.0
4.9751,0.0,0.0
4.9909,0.0,0.0
5.0087,0.0,0.0
5.0225,0.0,0.0
5.0185,0.0,0.0
5.0027,0.0,0.0
5.0225,0.0,0.0
4.9968,0.0,0.0
5.0284,0.0,0.0
5.0185,0.0,0.0
5.0166,0.0,0.0
5.0402,0.0,0.0
5.0304,0.0,0.0
5.0284,0.0,0.0
5.0205,0.0,0.0
5.0284,0.0,0.0
5.0284,0.0,0.0
5.0284,0.0,0.0
5.0343,0.0,0.0
5.0323,0.0,0.0
5.054,0.0,0.0
5.0659,0.0,0.0
5.0975,0.0,0.0
5.133,0.0,0.0
5.1369,0.0,0.0
5.1725,0.0,0.0
5.1863,0.0,0.0
5.2001,0.0,0.0
5.2139,0.0,0.0
5.2179,0.0,0.0
5.2435,0.0,0.0
5.2435,0.0,0.0
5.2494,0.0,0.0
5.2711,0.0,0.0
5.2711,0.0,0.0
5.2751,0.0,0.0
5.2869,0.0,0.0
5.2869,0.0,0.0
5.2988,0.0,0.0
5.3146,0.0,0.0
5.2988,0.0,0.0
5.3106,0.0,0.0
5.3323,0.0,0.0
5.3106,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3363,1.0561,1.7602
5.3461,1.0561,1.7602
5.354,1.0561,1.7602
5.354,1.0561,1.7602
5.356,1.0561,1.7602
5.3422,1.0561,1.7602
5.3639,1.0561,1.7602
5.3442,1.0561,1.7602
5.3619,1.0561,1.7602
5.3461,1.0561,1.7602
5.3481,1.0561,1.7602
5.356,1.0561,1.7602
5.356,1.0561,1.7602
5.3639,1.0561,1.7602
5.3639,1.0561,1.7602
5.3797,1.0561,1.7602
5.3639,1.0561,1.7602
5.3738,1.0561,1.7602
5.3481,1.0561,1.7602
5.3738,1.0561,1.7602
5.3619,1.0561,1.7602
5.3521,1.0561,1.7602
5.3619,1.0561,1.7602
5.3698,1.0561,1.7602
5.358,1.0561,1.7602
5.3678,1.0561,1.7602
5.3757,1.0561,1.7602
5.354,1.0561,1.7602
5.354,1.0561,1.7602
5.3777,1.0561,1.7602
5.3521,1.0561,1.7602
5.3639,1.0561,1.7602
5.3817,1.0561,1.7602
5.354,1.0561,1.7602
5.3442,1.0561,1.7602
5.3481,1.0561,1.7602
5.354,1.0561,1.7602
5.3797,1.0561,1.7602
5.3757,1.0561,1.7602
5.3757,1.0561,1.7602
5.3698,1.0561,1.7602
5.3501,1.0561,1.7602
5.356,1.0561,1.7602
5.3797,1.0561,1.7602
5.3738,1.0561,1.7602
5.3757,1.0561,1.7602
5.3481,1.0561,1.7602
5.3698,1.0561,1.7602
5.3817,1.0561,1.7602
5.3955,1.0561,1.7602
5.3442,1.0561,1.7602
5.3501,1.0561,1.7602
5.3698,1.0561,1.7602
5.358,1.0561,1.7602
5.358,1.0561,1.7602
5.3619,1.0561,1.7602
5.358,1.0561,1.7602
5.3659,1.0561,1.7602
5.3501,1.0561,1.7602
5.3659,1.0561,1.7602
5.3698,1.0561,1.7602
5.356,1.0561,1.7602
5.354,1.0561,1.7602
5.3442,1.0561,1.7602
5.3461,1.0561,1.7602
5.3678,1.0561,1.7602
5.3678,1.0561,1.7602
5.3817,1.0561,1.7602
5.354,1.0561,1.7602
5.3738,1.0561,1.7602
5.3442,1.0561,1.7602
5.3797,1.0561,1.7602
5.354,1.0561,1.7602
5.3698,1.0561,1.7602
5.3461,1.0561,1.7602
5.3777,1.0561,1.7602
5.3481,1.0561,1.7602
5.356,1.0561,1.7602
5.3698,1.0561,1.7602
5.358,1.0561,1.7602
5.3619,1.0561,1.7602
5.3481,1.0561,1.7602
5.358,1.0561,1.7602
5.358,1.0561,1.7602
5.3619,1.0561,1.7602
5.3698,1.0561,1.7602
5.3757,1.0561,1.7602
5.3718,1.0561,1.7602
5.358,1.0561,1.7602
5.3718,1.0561,1.7602
5.3659,1.0561,1.7602
5.3659,1.0561,1.7602
5.358,1.0561,1.7602
5.3639,1.0561,1.7602
5.354,1.0561,1.7602
5.354,1.0561,1.7602
5.358,1.0561,1.7602
5.3718,1.0561,1.7602
5.3521,1.0561,1.7602
5.3738,1.0561,1.7602
5.358,1.0561,1.7602
5.3718,0.5281,0.8801
5.356,0.5281,0.8801
5.3521,0.5281,0.8801
5.3639,0.5281,0.8801
5.3659,0.5281,0.8801
5.3501,0.5281,0.8801
5.354,0.5281,0.8801
5.3619,0.5281,0.8801
5.3678,0.5281,0.8801
5.3619,0.5281,0.8801
5.358,0.5281,0.8801
5.354,0.5281,0.8801
5.3718,0.5281,0.8801
5.356,0.5281,0.8801
5.3718,0.5281,0.8801
5.358,0.5281,0.8801
5.3599,0.5281,0.8801
5.3501,0.5281,0.8801
5.3659,0.5281,0.8801
5.354,0.5281,0.8801
5.358,0.5281,0.8801
5.3639,0.5281,0.8801
5.3777,0.5281,0.8801
5.3659,0.5281,0.8801
5.3659,0.5281,0.8801
5.3757,0.5281,0.8801
5.358,0.5281,0.8801
5.3481,0.5281,0.8801
5.3501,0.5281,0.8801
5.354,0.5281,0.8801
5.3659,0.5281,0.8801
5.356,0.5281,0.8801
5.354,0.5281,0.8801
5.3659,0.5281,0.8801
5.354,0.5281,0.8801
5.3639,0.5281,0.8801
5.3698,0.5281,0.8801
5.3698,0.5281,0.8801
5.3639,0.5281,0.8801
5.358,0.5281,0.8801
5.3521,0.5281,0.8801
5.3461,0.5281,0.8801
5.3481,0.5281,0.8801
5.3501,0.5281,0.8801
5.3619,0.5281,0.8801
5.358,0.5281,0.8801
5.3797,0.5281,0.8801
5.3303,0.5281,0.8801
5.3797,0.5281,0.8801
5.3738,0.5281,0.8801
5.3639,0.5281,0.8801
5.3146,0.5281,0.8801
5.3698,0.5281,0.8801
5.3382,0.5281,0.8801
5.4468,0.5281,0.8801
5.356,0.5281,0.8801
5.354,0.5281,0.8801
5.3678,0.5281,0.8801
5.3698,0.5281,0.8801
5.3678,0.5281,0.8801
5.3876,0.5281,0.8801
5.358,0.5281,0.8801
5.3501,0.5281,0.8801
5.3659,0.5281,0.8801
5.3442,0.5281,0.8801
5.3738,0.5281,0.8801
5.354,0.5281,0.8801
5.356,0.5281,0.8801
5.358,0.5281,0.8801
5.3659,0.5281,0.8801
5.358,0.5281,0.8801
5.3639,0.5281,0.8801
5.3501,0.5281,0.8801
5.3521,0.5281,0.8801
5.358,0.5281,0.8801
5.3481,0.5281,0.8801
5.3501,0.5281,0.8801
5.3501,0.5281,0.8801
5.3501,0.5281,0.8801
5.3619,0.5281,0.8801
5.3639,0.5281,0.8801
5.3619,0.5281,0.8801
5.3461,0.5281,0.8801
5.3639,0.5281,0.8801
5.3442,0.5281,0.8801
5.3698,0.5281,0.8801
5.3639,0.5281,0.8801
5.354,0.5281,0.8801
5.354,0.5281,0.8801
5.3777,0.5281,0.8801
5.3718,0.5281,0.8801
5.358,0.5281,0.8801
5.356,0.5281,0.8801
5.3738,0.5281,0.8801
5.3718,0.5281,0.8801
5.3738,0.5281,0.8801
5.354,0.5281,0.8801
5.3659,0.5281,0.8801
5.354,0.5281,0.8801
5.3639,0.5281,0.8801
5.3659,0.5281,0.8801
5.356,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3619,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.3698,0.0,0.0
5.3619,0.0,0.0
5.3738,0.0,0.0
5.3599,0.0,0.0
5.3619,0.0,0.0
5.3422,0.0,0.0
5.354,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
5.3639,0.0,0.0
5.3738,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3757,0.0,0.0
5.358,0.0,0.0
5.3521,0.0,0.0
5.3639,0.0,0.0
5.3856,0.0,0.0
5.3797,0.0,0.0
5.3521,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3619,0.0,0.0
5.3718,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.354,0.0,0.0
5.3738,0.0,0.0
5.354,0.0,0.0
5.3698,0.0,0.0
5.3639,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.3461,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3481,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3619,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.4093,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.4113,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.281,0.0,0.0
5.4448,0.0,0.0
5.3777,0.0,0.0
5.3698,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3935,0.0,0.0
5.3678,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3639,0.0,0.0
5.3382,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3422,0.0,0.0
5.3619,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3678,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3619,0.0,0.0
5.3619,0.0,0.0
5.3817,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3619,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3619,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3718,0.0,0.0
5.3481,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.3738,0.0,0.0
5.3718,0.0,0.0
5.356,0.0,0.0
5.3639,0.0,0.0
5.3738,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.3678,0.0,0.0
5.3599,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
